id,submitdate,lastpage,startlanguage,token,startdate,datestamp,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,H2,H1,WorkingMemoryTasks,D1,D2,Submit,interviewtime,groupTime134,Q1Time,Q2Time,Q3Time,Q4Time,Q5Time,Q6Time,Q7Time,Q8Time,Q9Time,Q10Time,Q11Time,groupTime135,Q12Time,Q13Time,Q14Time,Q15Time,Q16Time,Q17Time,Q18Time,Q19Time,Q20Time,Q21Time,Q22Time,groupTime136,Q23Time,Q24Time,Q25Time,Q26Time,Q27Time,Q28Time,Q29Time,Q30Time,Q31Time,Q32Time,Q33Time,groupTime137,Q34Time,Q35Time,Q36Time,Q37Time,Q38Time,Q39Time,Q40Time,Q41Time,Q42Time,Q43Time,Q44Time,groupTime140,H2Time,groupTime138,H1Time,WorkingMemoryTasksTime,groupTime141,D1Time,D2Time,groupTime139,SubmitTime
20,2023-09-02 06:59:01,8,en,3XWsjElk0VNykXU,2023-09-02 06:26:23,2023-09-02 06:59:01,1,1,1,2,2,1,2,1,2,1,2,1,2,2,2,2,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,2,2,1,1,1,2,1,2,2,2,1,1,1,,Y,,37,F,,501.17,110.46,,,,,,,,,,,,97.05,,,,,,,,,,,,96.41,,,,,,,,,,,,75.62,,,,,,,,,,,,,,,,,13.24,,,108.39,
21,2023-09-02 07:46:35,8,en,3jLG6yoShvmOMOk,2023-09-02 07:23:27,2023-09-02 07:46:35,1,1,2,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,2,2,1,2,2,,Y,,24,F,,269.44,63.82,,,,,,,,,,,,64.94,,,,,,,,,,,,64.56,,,,,,,,,,,,54.92,,,,,,,,,,,,,,,,,15.22,,,5.98,
22,2023-09-02 12:17:23,8,en,N0kd9RBgUzWfZO4,2023-09-02 11:45:34,2023-09-02 12:17:23,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,,Y,,46,F,,896.59,573.21,,,,,,,,,,,,94.3,,,,,,,,,,,,116.92,,,,,,,,,,,,95.02,,,,,,,,,,,,,,,,,9.3,,,7.84,
23,2023-09-03 21:26:53,8,en,szlEWWKSrXciZg4,2023-09-03 19:57:09,2023-09-03 21:26:53,1,1,1,2,1,1,2,2,2,1,2,1,2,1,2,2,1,1,2,1,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,1,2,2,2,1,1,1,,Y,,21,F,,3629.9,2076.67,,,,,,,,,,,,577.37,,,,,,,,,,,,356,,,,,,,,,,,,522.13,,,,,,,,,,,,,,,,,13.63,,,84.1,
24,2023-09-04 14:54:10,8,en,ruEFbLL2y3ykwwP,2023-09-04 14:20:13,2023-09-04 14:54:10,1,2,1,2,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,2,2,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,,Y,,30,F,,567.11,56.41,,,,,,,,,,,,152.42,,,,,,,,,,,,137.04,,,,,,,,,,,,101.93,,,,,,,,,,,,,,,,,15.9,,,103.41,
25,2023-09-04 19:46:22,8,en,wiEnLI3z8H78v8D,2023-09-04 18:58:26,2023-09-04 19:46:22,1,2,1,2,2,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,2,2,1,1,2,1,1,2,2,1,1,1,,Y,,27,M,,1317.76,280.39,,,,,,,,,,,,252.59,,,,,,,,,,,,237.04,,,,,,,,,,,,332.97,,,,,,,,,,,,,,,,,15.8,,,198.97,
26,2023-09-05 00:55:47,8,en,zXongYmpzDR76w6,2023-09-05 00:32:42,2023-09-05 00:55:47,1,1,1,2,1,1,2,2,2,2,2,1,2,2,2,1,2,2,1,1,2,1,1,1,2,2,2,2,1,1,2,1,1,1,2,1,2,1,2,2,2,1,2,1,,Y,,37,F,,326.94,53.5,,,,,,,,,,,,67.16,,,,,,,,,,,,85.09,,,,,,,,,,,,77.97,,,,,,,,,,,,,,,,,10.52,,,32.7,
27,2023-09-05 14:04:46,8,en,zPiZNLDofnfb9y6,2023-09-05 13:41:05,2023-09-05 14:04:46,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,,Y,,42,,,458.94,126.58,,,,,,,,,,,,89.97,,,,,,,,,,,,113.97,,,,,,,,,,,,107.77,,,,,,,,,,,,,,,,,14.08,,,6.57,
28,2023-09-05 15:04:27,8,en,IAb9OcLZQLMRQbF,2023-09-05 14:35:58,2023-09-05 15:04:27,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,,Y,,18,F,,767.68,131.65,,,,,,,,,,,,91.95,,,,,,,,,,,,101.74,,,,,,,,,,,,135.38,,,,,,,,,,,,,,,,,291.49,,,15.47,
29,2023-09-05 17:54:23,8,en,PPxUqzFw9KRzlcE,2023-09-05 17:25:05,2023-09-05 17:54:23,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,2,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,2,2,1,2,2,1,1,2,,Y,,19,F,,533.65,130.49,,,,,,,,,,,,108.78,,,,,,,,,,,,138.52,,,,,,,,,,,,136.99,,,,,,,,,,,,,,,,,11.62,,,7.25,
30,2023-09-06 08:58:19,8,en,Joo80Pso4D72ian,2023-09-06 08:30:28,2023-09-06 08:58:19,1,2,1,2,1,1,2,1,1,2,2,1,1,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,1,1,1,2,2,2,2,2,1,1,,Y,,,F,,468.16,112.37,,,,,,,,,,,,118.05,,,,,,,,,,,,139.08,,,,,,,,,,,,80.64,,,,,,,,,,,,,,,,,9.48,,,8.54,
31,2023-09-07 13:05:21,8,en,nTH42z42baq4hcS,2023-09-07 12:30:27,2023-09-07 13:05:21,1,2,1,2,2,2,1,2,1,2,1,1,2,1,1,2,1,2,1,1,2,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,,Y,,33,F,,973.75,134.88,,,,,,,,,,,,144.36,,,,,,,,,,,,169.18,,,,,,,,,,,,373.62,,,,,,,,,,,,,,,,,13,,,138.71,
32,2023-09-07 17:37:40,8,en,VZRzFq06vDy1l88,2023-09-07 17:16:50,2023-09-07 17:37:40,2,1,1,2,2,1,1,1,2,1,2,2,2,2,1,1,1,1,2,2,2,1,2,2,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,2,,Y,,40,M,,305.5,79.13,,,,,,,,,,,,65.73,,,,,,,,,,,,68.23,,,,,,,,,,,,77.2,,,,,,,,,,,,,,,,,10.27,,,4.94,
33,2023-09-08 13:31:59,8,en,k7yUo6XfNDS6jSS,2023-09-08 13:07:17,2023-09-08 13:31:59,2,2,1,1,2,1,1,1,2,2,1,1,2,2,1,1,2,2,2,1,2,2,1,2,1,2,1,1,2,2,1,1,2,2,2,2,2,2,1,2,2,1,1,2,,Y,,19,F,,331.31,84.87,,,,,,,,,,,,73.5,,,,,,,,,,,,73.26,,,,,,,,,,,,81.1,,,,,,,,,,,,,,,,,11.6,,,6.98,